Entity,Code,Year,"GDP per capita, PPP (constant 2011 international $)",Life satisfaction in Cantril Ladder (World Happiness Report 2019)
Finland,FIN,2017,40585.7210349228,7.788251877
Denmark,DNK,2017,46682.5147204669,7.593702316
Norway,NOR,2017,64800.0573263061,7.578744888
Iceland,ISL,2017,46482.9582874747,7.476213932
Switzerland,CHE,2017,57410.1658575199,7.473593235
Netherlands,NLD,2017,48472.5445411531,7.458965302
Canada,CAN,2017,44017.5909063335,7.414868355
Israel,ISR,2017,33132.3203044888,7.331036091
New Zealand,NZL,2017,36085.8427771972,7.32718277
Austria,AUT,2017,45436.6858219914,7.293727875
Sweden,SWE,2017,46949.2830858792,7.286804676
Australia,AUS,2017,44648.7099113362,7.25703764
Costa Rica,CRI,2017,15524.9945630542,7.22518158
United Kingdom,GBR,2017,39753.2438934915,7.103273392
Germany,DEU,2017,45229.2452947032,7.074324608
Luxembourg,LUX,2017,94277.9653571589,7.061380863
Ireland,IRL,2017,67335.2934089652,7.060155392
United Arab Emirates,ARE,2017,67293.4827590288,7.039419651
United States,USA,2017,54225.4461231621,6.9917593
Belgium,BEL,2017,42658.57617009,6.928347588
Czechia,CZE,2017,32605.9063265661,6.789567947
Malta,MLT,2017,36513.323442225,6.675665855
France,FRA,2017,38605.6708967878,6.635222435
Panama,PAN,2017,22267.0368216362,6.567658901
Nicaragua,NIC,2017,5321.44351591724,6.476356506
Uzbekistan,UZB,2017,6253.10386034453,6.421447754
Mexico,MEX,2017,17336.469071694,6.410299301
Singapore,SGP,2017,85535.3832002,6.378437996
Slovakia,SVK,2017,30155.1521229863,6.365509033
El Salvador,SLV,2017,7292.45780376927,6.339318275
Uruguay,URY,2017,20551.4094200387,6.336009979
Brazil,BRA,2017,14103.4515313404,6.332929134
Guatemala,GTM,2017,7423.80759192956,6.325118542
Chile,CHL,2017,22767.0371912423,6.320119381
Saudi Arabia,SAU,2017,49045.4112618159,6.294282436
Lithuania,LTU,2017,29524.2646006684,6.272940636
Spain,ESP,2017,34272.3603838191,6.230173111
Bahrain,BHR,2017,43290.7045180745,6.227320671
Poland,POL,2017,27216.4448774425,6.201268196
Italy,ITA,2017,35220.0837894122,6.198870182
Trinidad and Tobago,TTO,2017,28763.0707623686,6.191859722
Mauritius,MUS,2017,20292.7446336139,6.174117565
Slovenia,SVN,2017,31400.8395120955,6.166837692
Colombia,COL,2017,13254.9492184779,6.157341957
Kosovo,OWID_KOS,2017,9795.83361233436,6.149199963
Kuwait,KWT,2017,65530.5365781216,6.093905449
Romania,ROU,2017,23313.1993431851,6.089904785
Hungary,HUN,2017,26777.5607913953,6.065038681
Cyprus,CYP,2017,32415.1322300794,6.062051296
Argentina,ARG,2017,18933.9071474396,6.039330006
Honduras,HND,2017,4541.79525706075,6.019985676
Latvia,LVA,2017,25063.8455453213,5.977817535
Thailand,THA,2017,16277.6711509397,5.938895226
Estonia,EST,2017,29481.2518067978,5.938395977
Japan,JPN,2017,39002.2233247384,5.910676479
Jamaica,JAM,2017,8193.57064989072,5.889759064
Kazakhstan,KAZ,2017,24055.5883238545,5.882351398
South Korea,KOR,2017,35938.3742161469,5.873887062
Ecuador,ECU,2017,10581.9364286536,5.839518547
Pakistan,PAK,2017,5034.70775633353,5.830870628
Tajikistan,TJK,2017,2896.91285075403,5.829234123
Paraguay,PRY,2017,8827.01005811482,5.71329546
Portugal,PRT,2017,27936.8960928735,5.711499214
Peru,PER,2017,12236.7061519677,5.710936546
Bolivia,BOL,2017,6885.82857742035,5.65055275
Libya,LBY,2017,17881.5093512674,5.646852493
Kyrgyzstan,KGZ,2017,3393.47361284144,5.629536629
Montenegro,MNE,2017,16409.2876960117,5.614798546
Turkey,TUR,2017,25129.3406487777,5.607262135
Dominican Republic,DOM,2017,14600.8605841474,5.605202675
Philippines,PHL,2017,7599.18806040387,5.594270229
Russia,RUS,2017,24765.9536336261,5.578742981
Belarus,BLR,2017,17167.9672600246,5.552915096
Ghana,GHA,2017,4227.62984443235,5.481310844
Hong Kong,HKG,2017,56054.9198320303,5.362474918
Croatia,HRV,2017,22669.796546633,5.343165874
Mongolia,MNG,2017,11840.8461179669,5.333850384
Moldova,MDA,2017,5189.97166016505,5.325530529
Nigeria,NGA,2017,5338.45412665139,5.321928024
Morocco,MAR,2017,7485.01295069865,5.312482834
Algeria,DZA,2017,13913.8393634819,5.248912334
North Macedonia,MKD,2017,13111.2135744255,5.233866692
Turkmenistan,TKM,2017,16389.0233128331,5.229148865
Vietnam,VNM,2017,6171.8841923362,5.175278664
Lebanon,LBN,2017,13367.5650219298,5.153989792
Azerbaijan,AZE,2017,15847.4188327529,5.152279377
Greece,GRC,2017,24574.382476123,5.14824152
Serbia,SRB,2017,14048.8806366748,5.122031212
China,CHN,2017,15308.712122905,5.099061489
Indonesia,IDN,2017,11188.7440161175,5.098401546
Bulgaria,BGR,2017,18563.3066168958,5.096901894
Bosnia and Herzegovina,BIH,2017,11713.8947839235,5.089902401
Cameroon,CMR,2017,3364.92605635113,5.07405138
Cote d'Ivoire,CIV,2017,3601.00590113374,5.037734985
Congo,COG,2017,4881.40574395234,4.883991241
Guinea,GIN,2017,1998.92571988235,4.873722553
Benin,BEN,2017,2064.23633398033,4.853180885
Jordan,JOR,2017,8337.489701029,4.808082581
Gabon,GAB,2017,16562.4133558094,4.782382965
Mali,MLI,2017,2014.30586969334,4.741850376
Nepal,NPL,2017,2442.80394231834,4.736692429
Iran,IRN,2017,19082.619603326,4.716783047
Senegal,SEN,2017,2470.57958207519,4.683024883
Mauritania,MRT,2017,3597.63253011137,4.678159714
Burkina Faso,BFA,2017,1703.10162867752,4.646891117
Albania,ALB,2017,11803.4305936025,4.639548302
Palestine,PSE,2017,4449.89832452996,4.62813282
Laos,LAO,2017,6397.35982538814,4.623140812
Niger,NER,2017,926.000141959658,4.615673542
Cambodia,KHM,2017,3645.06952060093,4.585842133
Chad,TCD,2017,1768.15341090621,4.558937073
South Africa,ZAF,2017,12294.8761402351,4.513655186
Kenya,KEN,2017,2993.02844847527,4.475654125
Iraq,IRQ,2017,15663.9860708075,4.462399006
Georgia,GEO,2017,9745.07890399104,4.45077467
Namibia,NAM,2017,9541.80829205217,4.441306114
Liberia,LBR,2017,752.787839463112,4.424490929
Togo,TGO,2017,1429.81342674593,4.360805035
Sri Lanka,LKA,2017,11669.0766785045,4.330945492
Ukraine,UKR,2017,7894.39292578581,4.311067104
Democratic Republic of Congo,COD,2017,808.133213366763,4.311033249
Bangladesh,BGD,2017,3523.98385062592,4.309771061
Armenia,ARM,2017,8787.57993972036,4.287736416
Mozambique,MOZ,2017,1136.10256446235,4.279863358
Ethiopia,ETH,2017,1729.9266389468,4.180315495
Myanmar,MMR,2017,5591.5968799618,4.154341698
Tunisia,TUN,2017,10849.2973861625,4.124342918
Gambia,GMB,2017,1561.76684287663,4.117938995
Sierra Leone,SLE,2017,1390.30026748482,4.089562416
Madagascar,MDG,2017,1416.43950728464,4.078620434
India,IND,2017,6426.67440634599,4.046111107
Uganda,UGA,2017,1697.70651058028,4.000516891
Zambia,ZMB,2017,3689.25082617978,3.932777405
Egypt,EGY,2017,10550.2064956646,3.929344177
Haiti,HTI,2017,1653.17250369424,3.823865652
Lesotho,LSO,2017,2851.15275428862,3.795300722
Zimbabwe,ZWE,2017,1899.77497716634,3.63830018
Botswana,BWA,2017,15807.3735945626,3.504881144
Central African Republic,CAF,2017,661.239967689311,3.475862026
Malawi,MWI,2017,1095.04208875801,3.416862965
Tanzania,TZA,2017,2683.3040235534,3.347121239
Rwanda,RWA,2017,1854.21079087361,3.10837388
Afghanistan,AFG,2017,1803.98748708124,2.66171813
Dominica,DMA,2017,9673.36696180547,
Bhutan,BTN,2017,8708.59712072611,
Fiji,FJI,2017,8702.97532202106,
Belize,BLZ,2017,7824.36245892342,
Eswatini,SWZ,2017,7738.97456607734,
Guyana,GUY,2017,7435.0470900237,
Brunei,BRN,2017,71809.250580867,
Burundi,BDI,2017,702.2253130438,
Timor,TLS,2017,6570.10161939798,
Cape Verde,CPV,2017,6222.55416600772,
Samoa,WSM,2017,6021.55742363963,
Angola,AGO,2017,5819.49497145261,
San Marino,SMR,2017,56861.4697322851,
Tonga,TON,2017,5425.62062501365,
Sudan,SDN,2017,4466.50675475659,
Papua New Guinea,PNG,2017,3823.19379963882,
Marshall Islands,MHL,2017,3819.20211986181,
Oman,OMN,2017,37960.7091885335,
Tuvalu,TUV,2017,3575.10382120986,
Micronesia (country),FSM,2017,3299.46385570395,
Sao Tome and Principe,STP,2017,3052.71374319686,
Vanuatu,VUT,2017,2921.90867553046,
Bahamas,BHS,2017,27717.8472975209,
Malaysia,MYS,2017,26808.1640645679,
Seychelles,SYC,2017,26382.2873463186,
Saint Kitts and Nevis,KNA,2017,24654.3854011216,
Equatorial Guinea,GNQ,2017,22604.8732922993,
Solomon Islands,SLB,2017,2205.92320480796,
Antigua and Barbuda,ATG,2017,21490.9426586166,
Kiribati,KIR,2017,1981.13186864146,
Barbados,BRB,2017,16978.0676859393,
Guinea-Bissau,GNB,2017,1548.67470304471,
World,OWID_WRL,2017,15469.2072359318,
Maldives,MDV,2017,15183.6163982888,
Comoros,COM,2017,1413.890036328,
Suriname,SUR,2017,13767.1185111168,
Grenada,GRD,2017,13593.8769176008,
Palau,PLW,2017,13240.4048103124,
Saint Lucia,LCA,2017,12951.8388772691,
Nauru,NRU,2017,12895.6345072345,
Qatar,QAT,2017,116935.600359799,
Saint Vincent and the Grenadines,VCT,2017,10727.146072995,
Macao,MAC,2017,104861.851096529,
